Name,Club,Nationality,Position,Age,Matches,Goals,Assists,Year
Mason Mount,Chelsea,ENG,"MF,FW",21,36,6,5,2020
Edouard Mendy,Chelsea,SEN,GK,28,31,0,0,2020
Timo Werner,Chelsea,GER,FW,24,35,6,8,2020
Ben Chilwell,Chelsea,ENG,DF,23,27,3,5,2020
Reece James,Chelsea,ENG,DF,20,32,1,2,2020
César Azpilicueta,Chelsea,ESP,DF,30,26,1,2,2020
N'Golo Kanté,Chelsea,FRA,MF,29,30,0,2,2020
Jorginho,Chelsea,ITA,MF,28,28,7,1,2020
Thiago Silva,Chelsea,BRA,DF,35,23,2,0,2020
Kurt Zouma,Chelsea,FRA,DF,25,24,5,0,2020
Mateo Kovačić,Chelsea,CRO,MF,26,27,0,1,2020
Antonio Rüdiger,Chelsea,GER,DF,27,19,1,0,2020
Christian Pulisic,Chelsea,USA,"FW,MF",21,27,4,2,2020
Kai Havertz,Chelsea,GER,"MF,FW",21,27,4,3,2020
Andreas Christensen,Chelsea,DEN,DF,24,17,0,0,2020
Hakim Ziyech,Chelsea,MAR,"FW,MF",27,23,2,3,2020
Tammy Abraham,Chelsea,ENG,FW,22,22,6,1,2020
Marcos Alonso,Chelsea,ESP,DF,29,13,2,0,2020
Callum Hudson-Odoi,Chelsea,ENG,"FW,DF",19,23,2,3,2020
Olivier Giroud,Chelsea,FRA,FW,33,17,4,0,2020
Kepa Arrizabalaga,Chelsea,ESP,GK,25,7,0,0,2020
Billy Gilmour,Chelsea,SCO,MF,19,5,0,0,2020
Willy Caballero,Chelsea,ARG,GK,38,1,0,0,2020
Ruben Loftus-Cheek,Chelsea,ENG,FW,24,1,0,0,2020
Emerson Palmieri,Chelsea,ITA,DF,25,2,0,0,2020
Fikayo Tomori,Chelsea,ENG,DF,22,1,0,0,2020
Ross Barkley,Chelsea,ENG,MF,26,2,0,0,2020
Ederson,Manchester City,BRA,GK,26,36,0,1,2020
Rúben Dias,Manchester City,POR,DF,23,32,1,0,2020
Rodri,Manchester City,ESP,MF,24,34,2,2,2020
Raheem Sterling,Manchester City,ENG,FW,25,31,10,7,2020
João Cancelo,Manchester City,POR,DF,26,28,2,3,2020
Bernardo Silva,Manchester City,POR,"MF,FW",25,26,2,6,2020
İlkay Gündoğan,Manchester City,GER,MF,29,28,13,2,2020
Kevin De Bruyne,Manchester City,BEL,MF,29,25,6,12,2020
Riyad Mahrez,Manchester City,ALG,FW,29,27,9,6,2020
Gabriel Jesus,Manchester City,BRA,FW,23,29,9,4,2020
Kyle Walker,Manchester City,ENG,DF,30,24,1,1,2020
John Stones,Manchester City,ENG,DF,26,22,4,0,2020
Phil Foden,Manchester City,ENG,"FW,MF",20,28,9,5,2020
Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,0,0,2020
Ferrán Torres,Manchester City,ESP,"FW,MF",20,24,7,2,2020
Aymeric Laporte,Manchester City,FRA,DF,26,16,0,0,2020
Fernandinho,Manchester City,BRA,MF,35,21,0,2,2020
Benjamin Mendy,Manchester City,FRA,DF,26,13,2,1,2020
Nathan Aké,Manchester City,NED,DF,25,10,1,0,2020
Sergio Agüero,Manchester City,ARG,"FW,MF",32,12,4,1,2020
Eric García,Manchester City,ESP,DF,19,6,0,0,2020
Scott Carson,Manchester City,ENG,GK,34,1,0,0,2020
Zack Steffen,Manchester City,USA,GK,25,1,0,0,2020
Liam Delap,Manchester City,ENG,FW,17,1,0,0,2020
Bruno Fernandes,Manchester United,POR,MF,25,37,18,12,2020
Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,2,4,2020
Harry Maguire,Manchester United,ENG,DF,27,34,2,1,2020
Marcus Rashford,Manchester United,ENG,FW,22,37,11,9,2020
Luke Shaw,Manchester United,ENG,DF,25,32,1,5,2020
Victor Lindelöf,Manchester United,SWE,DF,26,29,1,1,2020
Fred,Manchester United,BRA,MF,27,30,1,0,2020
David de Gea,Manchester United,ESP,GK,29,26,0,0,2020
Scott McTominay,Manchester United,SCO,MF,23,32,4,1,2020
Paul Pogba,Manchester United,FRA,"MF,FW",27,26,3,3,2020
Mason Greenwood,Manchester United,ENG,FW,18,31,7,2,2020
Anthony Martial,Manchester United,FRA,FW,24,22,4,3,2020
Edinson Cavani,Manchester United,URU,FW,33,26,10,3,2020
Dean Henderson,Manchester United,ENG,GK,23,13,0,0,2020
Nemanja Matić,Manchester United,SRB,MF,31,20,0,0,2020
Daniel James,Manchester United,WAL,FW,22,15,3,1,2020
Eric Bailly,Manchester United,CIV,DF,26,12,0,0,2020
Alex Telles,Manchester United,BRA,DF,27,9,0,2,2020
Juan Mata,Manchester United,ESP,"FW,MF",32,9,1,2,2020
Donny van de Beek,Manchester United,NED,"MF,FW",23,19,1,1,2020
Axel Tuanzebe,Manchester United,ENG,DF,22,9,0,0,2020
Brandon Williams,Manchester United,ENG,DF,19,4,0,0,2020
Amad Diallo,Manchester United,CIV,FW,18,3,0,1,2020
Anthony Elanga,Manchester United,SWE,FW,18,2,1,0,2020
Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,0,0,2020
Shola Shoretire,Manchester United,ENG,FW,16,2,0,0,2020
Odion Ighalo,Manchester United,NGA,FW,31,1,0,0,2020
Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,0,2020
William Thomas Fish,Manchester United,ENG,DF,17,1,0,0,2020
